0.3
70 n_base
65021 n_tri
260364 n_state_map
5210 n_tied_state
210 n_tied_ci_state
70 n_tied_tmat
#
# Columns definitions
#base lft  rt p attrib tmat      ... state id's ...
   er  ie  ou s    n/a   20   1837   1853   1858 N
   er  ie   p s    n/a   20   1837   1855   1868 N
   er  ie   q s    n/a   20   1837   1853   1866 N
   er  ie   r s    n/a   20   1837   1853   1863 N
   er  ie   s s    n/a   20   1837   1853   1865 N
   er  ie  sh b    n/a   20   1836   1853   1862 N
   er  ie  sh s    n/a   20   1837   1853   1863 N
   er  ie   t s    n/a   20   1837   1853   1864 N
   er  ie uxs s    n/a   20   1837   1852   1858 N
   er  ie   w s    n/a   20   1837   1852   1858 N
   er  ie   x b    n/a   20   1836   1853   1866 N
   er  ie   x s    n/a   20   1837   1853   1866 N
   er  ie   y s    n/a   20   1837   1852   1858 N
   er  ie   z s    n/a   20   1837   1853   1865 N
   er  ie  zh s    n/a   20   1837   1853   1864 N
   er  if SIL s    n/a   20   1837   1857   1870 N
   er  if   a s    n/a   20   1837   1853   1858 N
   er  if  ai s    n/a   20   1837   1853   1858 N
   er  if  an s    n/a   20   1837   1853   1858 N
   er  if  ao s    n/a   20   1837   1853   1858 N
   er  if  as s    n/a   20   1837   1852   1858 N
   er  if   b b    n/a   20   1836   1855   1868 N
   er  if   b s    n/a   20   1837   1855   1868 N
   er  if   c b    n/a   20   1836   1853   1865 N
   er  if   c s    n/a   20   1837   1853   1865 N
   er  if  ch s    n/a   20   1837   1853   1864 N
   er  if   d s    n/a   20   1837   1853   1864 N
   er  if   e s    n/a   20   1837   1853   1858 N
   er  if  en s    n/a   20   1837   1853   1858 N
   er  if  er s    n/a   20   1837   1853   1858 N
   er  if  es s    n/a   20   1837   1852   1858 N
   er  if   f s    n/a   20   1837   1855   1869 N
   er  if   g s    n/a   20   1837   1855   1867 N
   er  if   h s    n/a   20   1837   1855   1869 N
   er  if   j s    n/a   20   1837   1853   1866 N
   er  if   k s    n/a   20   1837   1855   1867 N
   er  if   l b    n/a   20   1836   1853   1861 N
   er  if   l s    n/a   20   1837   1853   1861 N
   er  if   m s    n/a   20   1837   1855   1858 N
   er  if   n s    n/a   20   1837   1853   1861 N
   er  if  os s    n/a   20   1837   1852   1858 N
   er  if  ou s    n/a   20   1837   1853   1858 N
   er  if   p s    n/a   20   1837   1855   1868 N
   er  if   q s    n/a   20   1837   1853   1866 N
   er  if   r s    n/a   20   1837   1853   1863 N
   er  if   s s    n/a   20   1837   1853   1865 N
   er  if  sh b    n/a   20   1836   1853   1862 N
   er  if  sh s    n/a   20   1837   1853   1863 N
   er  if   t s    n/a   20   1837   1853   1864 N
   er  if uxs s    n/a   20   1837   1852   1858 N
   er  if   w s    n/a   20   1837   1852   1858 N
   er  if   x b    n/a   20   1836   1853   1866 N
   er  if   x s    n/a   20   1837   1853   1866 N
   er  if   y s    n/a   20   1837   1852   1858 N
   er  if   z s    n/a   20   1837   1853   1865 N
   er  if  zh s    n/a   20   1837   1853   1864 N
   er  in SIL s    n/a   20   1837   1857   1870 N
   er  in   a s    n/a   20   1837   1853   1858 N
   er  in  ai s    n/a   20   1837   1853   1858 N
   er  in  an s    n/a   20   1837   1853   1858 N
   er  in  ao s    n/a   20   1837   1853   1858 N
   er  in  as s    n/a   20   1837   1852   1858 N
   er  in   b b    n/a   20   1836   1855   1868 N
   er  in   b s    n/a   20   1837   1855   1868 N
   er  in   c b    n/a   20   1836   1853   1865 N
   er  in   c s    n/a   20   1837   1853   1865 N
   er  in  ch s    n/a   20   1837   1853   1864 N
   er  in   d s    n/a   20   1837   1853   1864 N
   er  in   e s    n/a   20   1837   1853   1858 N
   er  in  en s    n/a   20   1837   1853   1858 N
   er  in  er s    n/a   20   1837   1853   1858 N
   er  in  es s    n/a   20   1837   1852   1858 N
   er  in   f s    n/a   20   1837   1855   1869 N
   er  in   g s    n/a   20   1837   1855   1867 N
   er  in   h s    n/a   20   1837   1855   1869 N
   er  in   j s    n/a   20   1837   1853   1866 N
   er  in   k s    n/a   20   1837   1855   1867 N
   er  in   l b    n/a   20   1836   1853   1861 N
   er  in   l s    n/a   20   1837   1853   1861 N
   er  in   m s    n/a   20   1837   1855   1858 N
   er  in   n s    n/a   20   1837   1853   1861 N
   er  in  os s    n/a   20   1837   1852   1858 N
   er  in  ou s    n/a   20   1837   1853   1858 N
   er  in   p s    n/a   20   1837   1855   1868 N
   er  in   q s    n/a   20   1837   1853   1866 N
   er  in   r s    n/a   20   1837   1853   1863 N
   er  in   s s    n/a   20   1837   1853   1865 N
   er  in  sh b    n/a   20   1836   1853   1862 N
   er  in  sh s    n/a   20   1837   1853   1863 N
   er  in   t s    n/a   20   1837   1853   1864 N
   er  in uxs s    n/a   20   1837   1852   1858 N
   er  in   w s    n/a   20   1837   1852   1858 N
   er  in   x b    n/a   20   1836   1853   1866 N
   er  in   x s    n/a   20   1837   1853   1866 N
   er  in   y s    n/a   20   1837   1852   1858 N
   er  in   z s    n/a   20   1837   1853   1865 N
   er  in  zh s    n/a   20   1837   1853   1864 N
   er ing SIL s    n/a   20   1837   1857   1870 N
   er ing   a s    n/a   20   1837   1853   1858 N
   er ing  ai s    n/a   20   1837   1853   1858 N
   er ing  an s    n/a   20   1837   1853   1858 N
   er ing  ao s    n/a   20   1837   1853   1858 N
   er ing  as s    n/a   20   1837   1852   1858 N
   er ing   b b    n/a   20   1836   1855   1868 N
   er ing   b s    n/a   20   1837   1855   1868 N
   er ing   c b    n/a   20   1836   1853   1865 N
   er ing   c s    n/a   20   1837   1853   1865 N
   er ing  ch s    n/a   20   1837   1853   1864 N
   er ing   d s    n/a   20   1837   1853   1864 N
   er ing   e s    n/a   20   1837   1853   1858 N
   er ing  en s    n/a   20   1837   1853   1858 N
   er ing  er s    n/a   20   1837   1853   1858 N
   er ing  es s    n/a   20   1837   1852   1858 N
   er ing   f s    n/a   20   1837   1855   1869 N
   er ing   g s    n/a   20   1837   1855   1867 N
   er ing   h s    n/a   20   1837   1855   1869 N
   er ing   j s    n/a   20   1837   1853   1866 N
   er ing   k s    n/a   20   1837   1855   1867 N
   er ing   l b    n/a   20   1836   1853   1861 N
   er ing   l s    n/a   20   1837   1853   1861 N
   er ing   m s    n/a   20   1837   1855   1858 N
   er ing   n s    n/a   20   1837   1853   1861 N
   er ing  os s    n/a   20   1837   1852   1858 N
   er ing  ou s    n/a   20   1837   1853   1858 N
   er ing   p s    n/a   20   1837   1855   1868 N
   er ing   q s    n/a   20   1837   1853   1866 N
   er ing   r s    n/a   20   1837   1853   1863 N
   er ing   s s    n/a   20   1837   1853   1865 N
   er ing  sh b    n/a   20   1836   1853   1862 N
   er ing  sh s    n/a   20   1837   1853   1863 N
   er ing   t s    n/a   20   1837   1853   1864 N
   er ing uxs s    n/a   20   1837   1852   1858 N
   er ing   w s    n/a   20   1837   1852   1858 N
   er ing   x b    n/a   20   1836   1853   1866 N
   er ing   x s    n/a   20   1837   1853   1866 N
   er ing   y s    n/a   20   1837   1852   1858 N
   er ing   z s    n/a   20   1837   1853   1865 N
   er ing  zh s    n/a   20   1837   1853   1864 N
   er iong SIL s    n/a   20   1837   1857   1870 N
   er iong   a s    n/a   20   1838   1853   1858 N
   er iong  ai s    n/a   20   1838   1853   1858 N
   er iong  an s    n/a   20   1838   1853   1858 N
   er iong  ao s    n/a   20   1838   1853   1858 N
   er iong  as s    n/a   20   1838   1852   1858 N
   er iong   b b    n/a   20   1838   1855   1868 N
   er iong   b s    n/a   20   1838   1855   1868 N
   er iong   c b    n/a   20   1838   1853   1865 N
   er iong   c s    n/a   20   1838   1853   1865 N
   er iong  ch s    n/a   20   1838   1853   1864 N
   er iong   d s    n/a   20   1838   1853   1864 N
   er iong   e s    n/a   20   1838   1853   1858 N
   er iong  en s    n/a   20   1838   1853   1858 N
   er iong  er s    n/a   20   1838   1853   1858 N
   er iong  es s    n/a   20   1838   1852   1858 N
   er iong   f s    n/a   20   1838   1855   1869 N
   er iong   g s    n/a   20   1838   1855   1867 N
   er iong   h s    n/a   20   1838   1855   1869 N
   er iong   j s    n/a   20   1838   1853   1866 N
   er iong   k s    n/a   20   1838   1855   1867 N
   er iong   l b    n/a   20   1838   1853   1861 N
   er iong   l s    n/a   20   1838   1853   1861 N
   er iong   m s    n/a   20   1838   1855   1858 N
   er iong   n s    n/a   20   1838   1853   1861 N
   er iong  os s    n/a   20   1838   1852   1858 N
   er iong  ou s    n/a   20   1838   1853   1858 N
   er iong   p s    n/a   20   1838   1855   1868 N
   er iong   q s    n/a   20   1838   1853   1866 N
   er iong   r s    n/a   20   1838   1853   1863 N
   er iong   s s    n/a   20   1838   1853   1865 N
   er iong  sh b    n/a   20   1838   1853   1862 N
   er iong  sh s    n/a   20   1838   1853   1863 N
   er iong   t s    n/a   20   1838   1853   1864 N
   er iong uxs s    n/a   20   1838   1852   1858 N
   er iong   w s    n/a   20   1838   1852   1858 N
   er iong   x b    n/a   20   1838   1853   1866 N
   er iong   x s    n/a   20   1838   1853   1866 N
   er iong   y s    n/a   20   1838   1852   1858 N
   er iong   z s    n/a   20   1838   1853   1865 N
   er iong  zh s    n/a   20   1838   1853   1864 N
   er  iu SIL s    n/a   20   1837   1857   1870 N
   er  iu   a s    n/a   20   1838   1853   1858 N
   er  iu  ai s    n/a   20   1838   1853   1858 N
   er  iu  an s    n/a   20   1838   1853   1858 N
   er  iu  ao s    n/a   20   1838   1853   1858 N
   er  iu  as s    n/a   20   1838   1852   1858 N
   er  iu   b b    n/a   20   1838   1855   1868 N
   er  iu   b s    n/a   20   1838   1855   1868 N
   er  iu   c b    n/a   20   1838   1853   1865 N
   er  iu   c s    n/a   20   1838   1853   1865 N
   er  iu  ch s    n/a   20   1838   1853   1864 N
   er  iu   d s    n/a   20   1838   1853   1864 N
   er  iu   e s    n/a   20   1838   1853   1858 N
   er  iu  en s    n/a   20   1838   1853   1858 N
   er  iu  er s    n/a   20   1838   1853   1858 N
   er  iu  es s    n/a   20   1838   1852   1858 N
   er  iu   f s    n/a   20   1838   1855   1869 N
   er  iu   g s    n/a   20   1838   1855   1867 N
   er  iu   h s    n/a   20   1838   1855   1869 N
   er  iu   j s    n/a   20   1838   1853   1866 N
   er  iu   k s    n/a   20   1838   1855   1867 N
   er  iu   l b    n/a   20   1838   1853   1861 N
   er  iu   l s    n/a   20   1838   1853   1861 N
   er  iu   m s    n/a   20   1838   1855   1858 N
   er  iu   n s    n/a   20   1838   1853   1861 N
   er  iu  os s    n/a   20   1838   1852   1858 N
   er  iu  ou s    n/a   20   1838   1853   1858 N
   er  iu   p s    n/a   20   1838   1855   1868 N
   er  iu   q s    n/a   20   1838   1853   1866 N
   er  iu   r s    n/a   20   1838   1853   1863 N
   er  iu   s s    n/a   20   1838   1853   1865 N
   er  iu  sh b    n/a   20   1838   1853   1862 N
   er  iu  sh s    n/a   20   1838   1853   1863 N
   er  iu   t s    n/a   20   1838   1853   1864 N
   er  iu uxs s    n/a   20   1838   1852   1858 N
   er  iu   w s    n/a   20   1838   1852   1858 N
   er  iu   x b    n/a   20   1838   1853   1866 N
   er  iu   x s    n/a   20   1838   1853   1866 N
   er  iu   y s    n/a   20   1838   1852   1858 N
   er  iu   z s    n/a   20   1838   1853   1865 N
   er  iu  zh s    n/a   20   1838   1853   1864 N
   er   o SIL s    n/a   20   1837   1857   1870 N
   er   o   a s    n/a   20   1838   1853   1858 N
   er   o  ai s    n/a   20   1838   1853   1858 N
   er   o  an s    n/a   20   1838   1853   1858 N
   er   o  ao s    n/a   20   1838   1853   1858 N
   er   o  as s    n/a   20   1838   1852   1858 N
   er   o   b b    n/a   20   1838   1855   1868 N
   er   o   b s    n/a   20   1838   1855   1868 N
   er   o   c b    n/a   20   1838   1853   1865 N
   er   o   c s    n/a   20   1838   1853   1865 N
   er   o  ch s    n/a   20   1838   1853   1864 N
   er   o   d s    n/a   20   1838   1853   1864 N
   er   o   e s    n/a   20   1838   1853   1858 N
   er   o  en s    n/a   20   1838   1853   1858 N
   er   o  er s    n/a   20   1838   1853   1858 N
   er   o  es s    n/a   20   1838   1852   1858 N
   er   o   f s    n/a   20   1838   1855   1869 N
   er   o   g s    n/a   20   1838   1855   1867 N
   er   o   h s    n/a   20   1838   1855   1869 N
   er   o   j s    n/a   20   1838   1853   1866 N
   er   o   k s    n/a   20   1838   1855   1867 N
   er   o   l b    n/a   20   1838   1853   1861 N
   er   o   l s    n/a   20   1838   1853   1861 N
   er   o   m s    n/a   20   1838   1855   1858 N
   er   o   n s    n/a   20   1838   1853   1861 N
   er   o  os s    n/a   20   1838   1852   1858 N
   er   o  ou s    n/a   20   1838   1853   1858 N
   er   o   p s    n/a   20   1838   1855   1868 N
   er   o   q s    n/a   20   1838   1853   1866 N
   er   o   r s    n/a   20   1838   1853   1863 N
   er   o   s s    n/a   20   1838   1853   1865 N
   er   o  sh b    n/a   20   1838   1853   1862 N
   er   o  sh i    n/a   20   1838   1849   1862 N
   er   o  sh s    n/a   20   1838   1853   1863 N
   er   o   t s    n/a   20   1838   1853   1864 N
   er   o uxs s    n/a   20   1838   1852   1858 N
   er   o   w s    n/a   20   1838   1852   1858 N
   er   o   x b    n/a   20   1838   1853   1866 N
   er   o   x s    n/a   20   1838   1853   1866 N
   er   o   y s    n/a   20   1838   1852   1858 N
   er   o   z s    n/a   20   1838   1853   1865 N
   er   o  zh s    n/a   20   1838   1853   1864 N
   er ong SIL s    n/a   20   1837   1857   1870 N
   er ong   a s    n/a   20   1838   1853   1858 N
   er ong  ai s    n/a   20   1838   1853   1858 N
   er ong  an s    n/a   20   1838   1853   1858 N
   er ong  ao s    n/a   20   1838   1853   1858 N
   er ong  as s    n/a   20   1838   1852   1858 N
   er ong   b b    n/a   20   1838   1855   1868 N
   er ong   b s    n/a   20   1838   1855   1868 N
   er ong   c b    n/a   20   1838   1853   1865 N
   er ong   c s    n/a   20   1838   1853   1865 N
   er ong  ch s    n/a   20   1838   1853   1864 N
   er ong   d s    n/a   20   1838   1853   1864 N
   er ong   e s    n/a   20   1838   1853   1858 N
   er ong  en s    n/a   20   1838   1853   1858 N
   er ong  er s    n/a   20   1838   1853   1858 N
   er ong  es s    n/a   20   1838   1852   1858 N
   er ong   f s    n/a   20   1838   1855   1869 N
   er ong   g s    n/a   20   1838   1855   1867 N
   er ong   h s    n/a   20   1838   1855   1869 N
   er ong   j s    n/a   20   1838   1853   1866 N
   er ong   k s    n/a   20   1838   1855   1867 N
   er ong   l b    n/a   20   1838   1853   1861 N
   er ong   l s    n/a   20   1838   1853   1861 N
   er ong   m s    n/a   20   1838   1855   1858 N
   er ong   n s    n/a   20   1838   1853   1861 N
   er ong  os s    n/a   20   1838   1852   1858 N
   er ong  ou s    n/a   20   1838   1853   1858 N
   er ong   p s    n/a   20   1838   1855   1868 N
   er ong   q s    n/a   20   1838   1853   1866 N
   er ong   r s    n/a   20   1838   1853   1863 N
   er ong   s s    n/a   20   1838   1853   1865 N
   er ong  sh b    n/a   20   1838   1853   1862 N
   er ong  sh s    n/a   20   1838   1853   1863 N
   er ong   t s    n/a   20   1838   1853   1864 N
   er ong uxs s    n/a   20   1838   1852   1858 N
   er ong   w s    n/a   20   1838   1852   1858 N
   er ong   x b    n/a   20   1838   1853   1866 N
   er ong   x s    n/a   20   1838   1853   1866 N
   er ong   y s    n/a   20   1838   1852   1858 N
   er ong   z s    n/a   20   1838   1853   1865 N
   er ong  zh s    n/a   20   1838   1853   1864 N
   er  ou SIL e    n/a   20   1836   1857   1870 N
   er  ou SIL s    n/a   20   1837   1857   1870 N
   er  ou   a e    n/a   20   1839   1852   1858 N
   er  ou   a s    n/a   20   1838   1853   1858 N
   er  ou  ai e    n/a   20   1839   1852   1858 N
   er  ou  ai s    n/a   20   1838   1853   1858 N
   er  ou  an e    n/a   20   1839   1852   1858 N
   er  ou  an s    n/a   20   1838   1853   1858 N
   er  ou  ao e    n/a   20   1839   1852   1858 N
   er  ou  ao s    n/a   20   1838   1853   1858 N
   er  ou  as e    n/a   20   1839   1852   1858 N
   er  ou  as s    n/a   20   1838   1852   1858 N
   er  ou   b b    n/a   20   1838   1855   1868 N
   er  ou   b e    n/a   20   1839   1855   1868 N
   er  ou   b s    n/a   20   1838   1855   1868 N
   er  ou   c b    n/a   20   1838   1853   1865 N
   er  ou   c e    n/a   20   1839   1852   1865 N
   er  ou   c s    n/a   20   1838   1853   1865 N
   er  ou  ch e    n/a   20   1839   1852   1864 N
   er  ou  ch s    n/a   20   1838   1853   1864 N
   er  ou   d e    n/a   20   1839   1852   1864 N
   er  ou   d s    n/a   20   1838   1853   1864 N
   er  ou   e e    n/a   20   1839   1852   1858 N
   er  ou   e s    n/a   20   1838   1853   1858 N
   er  ou  en e    n/a   20   1839   1852   1858 N
   er  ou  en s    n/a   20   1838   1853   1858 N
   er  ou  er e    n/a   20   1839   1852   1858 N
   er  ou  er s    n/a   20   1838   1853   1858 N
   er  ou  es e    n/a   20   1839   1852   1858 N
   er  ou  es s    n/a   20   1838   1852   1858 N
   er  ou   f e    n/a   20   1839   1855   1869 N
